game_id,play_number,period,clock,text,home_team,away_team,home_score,away_score,team_id,team,play_type_id,play_type,score,miss,assist,rebound,rebound_type,coord_x,coord_y,wallclock
401827722,4,1,19:45,Jasper Floyd makes 10-foot jumper,West Virginia,UCF,2,0,277.0,West Virginia,558,JumpShot,Jasper Floyd,,,,,28,10,2026-03-07T01:07:13Z
401827722,5,1,19:27,Jordan Burks makes 2-foot alley oop dunk,West Virginia,UCF,2,2,2116.0,UCF,574,DunkShot,Jordan Burks,,,,,27,1,2026-03-07T01:07:32Z
401827722,6,1,19:06,Brenen Lorient makes 23-foot three point jumper (Honor Huff assists),West Virginia,UCF,5,2,277.0,West Virginia,558,JumpShot,Brenen Lorient,,Honor Huff,,,2,-1,2026-03-07T01:07:52Z
401827722,7,1,18:40,John Bol makes layup (Jamichael Stillwell assists),West Virginia,UCF,5,4,2116.0,UCF,572,LayUpShot,John Bol,,Jamichael Stillwell,,,27,3,2026-03-07T01:08:18Z
401827722,8,1,18:12,Treysen Eaglestaff misses 16-foot jumper,West Virginia,UCF,5,4,277.0,West Virginia,558,JumpShot,,Treysen Eaglestaff,,,,36,12,2026-03-07T01:08:46Z
401827722,10,1,17:49,Jordan Burks misses layup,West Virginia,UCF,5,4,2116.0,UCF,572,LayUpShot,,Jordan Burks,,,,27,1,2026-03-07T01:09:10Z
401827722,12,1,17:44,Jordan Burks misses layup,West Virginia,UCF,5,4,2116.0,UCF,572,LayUpShot,,Jordan Burks,,,,28,3,2026-03-07T01:09:14Z
401827722,16,1,17:05,Riley Kugel makes 3-foot dunk (Jordan Burks assists),West Virginia,UCF,5,6,2116.0,UCF,574,DunkShot,Riley Kugel,,Jordan Burks,,,23,3,2026-03-07T01:10:13Z
401827722,17,1,16:54,Honor Huff misses 26-foot three point jumper,West Virginia,UCF,5,6,277.0,West Virginia,558,JumpShot,,Honor Huff,,,,38,23,2026-03-07T01:10:24Z
401827722,19,1,16:39,Brenen Lorient makes 10-foot jumper (Jasper Floyd assists),West Virginia,UCF,7,6,277.0,West Virginia,558,JumpShot,Brenen Lorient,,Jasper Floyd,,,23,10,2026-03-07T01:10:39Z
401827722,20,1,16:18,Riley Kugel misses 25-foot three point jumper,West Virginia,UCF,7,6,2116.0,UCF,558,JumpShot,,Riley Kugel,,,,37,22,2026-03-07T01:10:59Z
401827722,22,1,16:11,Themus Fulks misses 9-foot jumper,West Virginia,UCF,7,6,2116.0,UCF,558,JumpShot,,Themus Fulks,,,,25,9,2026-03-07T01:11:07Z
401827722,24,1,15:57,Treysen Eaglestaff misses layup,West Virginia,UCF,7,6,277.0,West Virginia,572,LayUpShot,,Treysen Eaglestaff,,,,27,2,2026-03-07T01:11:21Z
401827722,27,1,15:49,Jordan Burks misses driving layup,West Virginia,UCF,7,6,2116.0,UCF,572,LayUpShot,,Jordan Burks,,,,29,5,2026-03-07T01:11:28Z
